Id,SalePrice
2827,125784.14285714286
2828,306433.4857142857
2829,226771.42857142858
2830,226771.42857142858
2831,190290.7125
2832,330258.125
2833,227329.6984126984
2834,238460.47368421053
2835,227329.6984126984
2836,175844.32
2837,146415.007518797
2838,142034.2105263158
2839,175844.32
2840,190290.7125
2841,200687.5
2842,175844.32
2843,163719.12121212122
2844,146415.007518797
2845,129504.01020408163
2846,200687.5
2847,200687.5
2848,190290.7125
2849,238246.5
2850,238246.5
2851,238246.5
2852,238460.47368421053
2853,238246.5
2854,142034.2105263158
2855,226771.42857142858
2856,200687.5
2857,175844.32
2858,190290.7125
2859,121022.47368421052
2860,129504.01020408163
2861,160912.26086956522
2862,200687.5
2863,142034.2105263158
2864,306433.4857142857
2865,142034.2105263158
2866,175844.32
2867,94105.17977528089
2868,139174.66666666666
2869,125784.14285714286
2870,179230.55555555556
2871,109817.75213675214
2872,94105.17977528089
2873,125784.14285714286
2874,125784.14285714286
2875,139174.66666666666
2876,126276.4705882353
2877,126276.4705882353
2878,163719.12121212122
2879,139174.66666666666
2880,109817.75213675214
2881,139174.66666666666
2882,125784.14285714286
2883,125784.14285714286
2884,139174.66666666666
2885,238763.63636363635
2886,188239.75862068965
2887,109817.75213675214
2888,109817.75213675214
2889,94105.17977528089
2890,94105.17977528089
2891,139174.66666666666
2892,94105.17977528089
2893,125784.14285714286
2894,94105.17977528089
2895,277295.73529411765
2896,250090.0
2897,179230.55555555556
2898,138634.45833333334
2899,227329.6984126984
2900,146415.007518797
2901,179230.55555555556
2902,190290.7125
2903,330258.125
2904,277295.73529411765
2905,179230.55555555556
2906,226771.42857142858
2907,121022.47368421052
2908,129504.01020408163
2909,138634.45833333334
2910,94105.17977528089
2911,94105.17977528089
2912,160912.26086956522
2913,94105.17977528089
2914,94105.17977528089
2915,94105.17977528089
2916,94105.17977528089
2917,160912.26086956522
2918,142034.2105263158
2919,238246.5
